distance,selection_message_size_normalized,utility,self-configuration
10.070549813538605,0.0,0.9300616907243702,0.0
9.96778857764616,0.0,0.9300616907243702,0.0
10.074193963915604,0.0,0.9300616907243702,0.0
9.966607946605336,0.0,0.9300616907243702,0.0
10.075175694019805,0.0,0.9300616907243702,0.0
9.966106951566104,0.0,0.9300616907243702,0.0
10.075488636167762,0.0,0.9300616907243702,0.0
9.965929526301494,0.0,0.9300616907243702,0.0
10.075593379291547,0.0,0.9300616907243702,0.0
9.965869712921915,0.0,0.9300616907243702,0.0
10.07562864724133,0.0,0.9300616907243702,0.0
9.9658507048822,0.0,0.9300616907243702,0.0
10.075640252147025,0.0,0.9300616907243702,0.0
9.965843272064376,0.0,0.9300616907243702,0.0
10.075644025002475,0.0,0.9300616907243702,0.0
9.965840619539108,0.0,0.9300616907243702,0.0
10.075644138132759,0.0,0.9300616907243702,0.0
9.965838777637032,0.0,0.9300616907243702,0.0
10.075643965160737,0.0,0.9300616907243702,0.0
14.017874127212309,0.0,0.9300616907243702,0.0
13.624154143877703,0.0,0.9300616907243702,0.0
11.139731698346736,0.0,0.9300616907243702,0.0
10.266780762749264,0.0,0.9300616907243702,0.0
10.104056458316307,0.0,0.9300616907243702,0.0
10.021356122103128,0.0,0.9300616907243702,0.0
10.032997958035793,0.0,0.9300616907243702,0.0
9.983211664295453,0.0,0.9300616907243702,0.0
10.039322522978964,0.0,0.9300616907243702,0.0
9.96877107964525,0.0,0.9300616907243702,0.0
10.052129391064526,0.0,0.9300616907243702,0.0
9.961176207656521,0.0,0.9300616907243702,0.0
10.060610416292576,0.0,0.9300616907243702,0.0
9.958690681580691,0.0,0.9300616907243702,0.0
10.065323867687084,0.0,0.9300616907243702,0.0
9.958933629644974,0.0,0.9300616907243702,0.0
10.068277420419093,0.0,0.9300616907243702,0.0
9.960276950977487,0.0,0.9300616907243702,0.0
10.070565737631739,0.0,0.9300616907243702,0.0
9.962014270932855,0.0,0.9300616907243702,0.0
10.072626591598947,0.0,0.9300616907243702,0.0
9.963889623324633,0.0,0.9300616907243702,0.0
10.074608230993306,0.0,0.9300616907243702,0.0
9.965556526352685,0.0,0.9300616907243702,0.0
10.075571417743305,0.0,0.9300616907243702,0.0
9.965818381010394,0.0,0.9300616907243702,0.0
10.075640439454219,0.0,0.9300616907243702,0.0
9.965837907024309,0.0,0.9300616907243702,0.0
10.075644444418629,0.0,0.9300616907243702,0.0
9.96583896751929,0.0,0.9300616907243702,0.0
10.075644145927697,0.0,0.9300616907243702,0.0
9.965838132586555,0.0,0.9300616907243702,0.0
10.075645170659868,0.0,0.9300616907243702,0.0
9.96584003946748,0.0,0.9300616907243702,0.0
10.075646123866477,0.0,0.9300616907243702,0.0
9.965840038999772,0.0,0.9300616907243702,0.0
10.075645384301197,0.0,0.9300616907243702,0.0
9.965839466327452,0.0,0.9300616907243702,0.0
10.075645550726506,0.0,0.9300616907243702,0.0
9.965839465859801,0.0,0.9300616907243702,0.0
12.964523124474141,0.0,0.9775305045155106,0.0
11.474009324201838,0.0,0.9775305045155106,0.0
9.76244905233375,0.0,0.9775305045155106,0.0
9.91914868723444,0.0,0.9775305045155106,0.0
9.971884684783163,0.0,0.9775305045155106,0.0
9.996163541409288,0.0,0.9775305045155106,0.0
9.997558744394723,0.0,0.9775305045155106,0.0
10.010873851135358,0.0,0.9775305045155106,0.0
9.997240815824284,0.0,0.9775305045155106,0.0
10.021731864985753,0.0,0.9775305045155106,0.0
9.989183069157434,0.0,0.9775305045155106,0.0
10.036375834741904,0.0,0.9775305045155106,0.0
9.977487138419946,0.0,0.9775305045155106,0.0
10.05156035902155,0.0,0.9775305045155106,0.0
9.968062073122894,0.0,0.9775305045155106,0.0
10.062272794487399,0.0,0.9775305045155106,0.0
9.96382141982832,0.0,0.9775305045155106,0.0
10.0682794909319,0.0,0.9775305045155106,0.0
9.963214134549105,0.0,0.9775305045155106,0.0
10.07176940509271,0.0,0.9775305045155106,0.0
9.964234258728027,0.0,0.9775305045155106,0.0
10.074250749059217,0.0,0.9775305045155106,0.0
9.965655927477883,0.0,0.9775305045155106,0.0
10.075481873680644,0.0,0.9775305045155106,0.0
9.965860064069886,0.0,0.9775305045155106,0.0
10.075611742885144,0.0,0.9775305045155106,0.0
9.965852091572799,0.0,0.9775305045155106,0.0
10.075636409891644,0.0,0.9775305045155106,0.0
9.96584457207112,0.0,0.9775305045155106,0.0
10.075643076295421,0.0,0.9775305045155106,0.0
9.965841308340998,0.0,0.9775305045155106,0.0
10.0756447001462,0.0,0.9775305045155106,0.0
9.965840047326878,0.0,0.9775305045155106,0.0
10.075644821959827,0.0,0.9775305045155106,0.0
9.9658398353547,0.0,0.9775305045155106,0.0
10.075646016657288,0.0,0.9775305045155106,0.0
9.965840290954588,0.0,0.9775305045155106,0.0
10.075645995420018,0.0,0.9775305045155106,0.0
9.96583979288016,0.0,0.9775305045155106,0.0
10.075645020508375,0.0,0.9775305045155106,0.0
14.036616352928434,0.0,0.9775305045155106,0.0
12.706186878016844,0.0,0.9775305045155106,0.0
10.455641288488849,0.0,0.9775305045155106,0.0
10.164206602700787,0.0,0.9775305045155106,0.0
10.060610662029887,0.0,0.9775305045155106,0.0
10.024681156600721,0.0,0.9775305045155106,0.0
10.012056971911292,0.0,0.9775305045155106,0.0
10.008758816045727,0.0,0.9775305045155106,0.0
10.007441203316745,0.0,0.9775305045155106,0.0
10.008655882,0.0,0.9775305045155106,0.0
10.008206112898819,0.0,0.9775305045155106,0.0
10.010890260652502,0.0,0.9775305045155106,0.0
10.009108303898756,0.0,0.9775305045155106,0.0
10.014305764945874,0.0,0.9775305045155106,0.0
10.008621325205638,0.0,0.9775305045155106,0.0
10.020018050779214,0.0,0.9775305045155106,0.0
10.00488428404691,0.0,0.9775305045155106,0.0
10.030024815505698,0.0,0.9775305045155106,0.0
9.996196278437282,0.0,0.9775305045155106,0.0
10.04471291711198,0.0,0.9775305045155106,0.0
9.984431087673755,0.0,0.9775305045155106,0.0
10.059751315215664,0.0,0.9775305045155106,0.0
9.97511335899216,0.0,0.9775305045155106,0.0
10.069432638581787,0.0,0.9775305045155106,0.0
9.969544369076232,0.0,0.9775305045155106,0.0
10.073402108443645,0.0,0.9775305045155106,0.0
9.96715646713102,0.0,0.9775305045155106,0.0
10.074871819108324,0.0,0.9775305045155106,0.0
9.966288805492667,0.0,0.9775305045155106,0.0
10.075384148047647,0.0,0.9775305045155106,0.0
9.965991238439756,0.0,0.9775305045155106,0.0
10.075557147744291,0.0,0.9775305045155106,0.0
9.965890378635493,0.0,0.9775305045155106,0.0
10.075616695960036,0.0,0.9775305045155106,0.0
9.965856657503082,0.0,0.9775305045155106,0.0
10.07563599911964,0.0,0.9775305045155106,0.0
9.965845466926453,0.0,0.9775305045155106,0.0
10.075641855471417,0.0,0.9775305045155106,0.0
9.965841321618768,0.0,0.9775305045155106,0.0
10.075644695828146,0.0,0.9775305045155106,0.0
14.088562934005168,0.0,0.9797201532840948,0.0
13.251821007456904,0.0,0.9797201532840948,0.0
10.915672433226462,0.0,0.9797201532840948,0.0
10.294175443621242,0.0,0.9797201532840948,0.0
10.107298572157205,0.0,0.9797201532840948,0.0
10.040341167665503,0.0,0.9797201532840948,0.0
10.018452408651115,0.0,0.9797201532840948,0.0
10.009436440927004,0.0,0.9797201532840948,0.0
10.00964407740517,0.0,0.9797201532840948,0.0
10.00608079026874,0.0,0.9797201532840948,0.0
10.012100904812286,0.0,0.9797201532840948,0.0
10.00441555117797,0.0,0.9797201532840948,0.0
10.01861466276128,0.0,0.9797201532840948,0.0
9.999354110953476,0.0,0.9797201532840948,0.0
10.03001907718155,0.0,0.9797201532840948,0.0
9.989392858984274,0.0,0.9797201532840948,0.0
10.045414356355508,0.0,0.9797201532840948,0.0
9.977765335328456,0.0,0.9797201532840948,0.0
10.059502684483476,0.0,0.9797201532840948,0.0
9.969991490376003,0.0,0.9797201532840948,0.0
10.068491000785912,0.0,0.9797201532840948,0.0
9.967194430606526,0.0,0.9797201532840948,0.0
10.07343062390828,0.0,0.9797201532840948,0.0
9.966758835337458,0.0,0.9797201532840948,0.0
10.075005254888907,0.0,0.9797201532840948,0.0
9.96618312146947,0.0,0.9797201532840948,0.0
10.075438862233653,0.0,0.9797201532840948,0.0
9.965957870991787,0.0,0.9797201532840948,0.0
10.075576508675255,0.0,0.9797201532840948,0.0
9.965880237377348,0.0,0.9797201532840948,0.0
10.075622447410353,0.0,0.9797201532840948,0.0
9.965852242511062,0.0,0.9797201532840948,0.0
10.075637606306827,0.0,0.9797201532840948,0.0
9.965845013902936,0.0,0.9797201532840948,0.0
10.07564184563239,0.0,0.9797201532840948,0.0
9.965840550950418,0.0,0.9797201532840948,0.0
10.075644678288143,0.0,0.9797201532840948,0.0
9.965840021904171,0.0,0.9797201532840948,0.0
10.075645484386143,0.0,0.9797201532840948,0.0
9.965839576304631,0.0,0.9797201532840948,0.0
13.50329548506074,0.0,0.9797201532840948,0.0
12.926449401513565,0.0,0.9797201532840948,0.0
10.81121010660167,0.0,0.9797201532840948,0.0
10.24987858756866,0.0,0.9797201532840948,0.0
10.090977507530994,0.0,0.9797201532840948,0.0
10.034765049968016,0.0,0.9797201532840948,0.0
10.015559805043893,0.0,0.9797201532840948,0.0
10.009080509407184,0.0,0.9797201532840948,0.0
10.007717509584992,0.0,0.9797201532840948,0.0
10.007445179394793,0.0,0.9797201532840948,0.0
10.008506467368491,0.0,0.9797201532840948,0.0
10.008800381303473,0.0,0.9797201532840948,0.0
10.010500893329578,0.0,0.9797201532840948,0.0
10.010360074827418,0.0,0.9797201532840948,0.0
10.012935821457404,0.0,0.9797201532840948,0.0
10.011469014185735,0.0,0.9797201532840948,0.0
10.016206883542168,0.0,0.9797201532840948,0.0
10.011270871367799,0.0,0.9797201532840948,0.0
10.021517092050232,0.0,0.9797201532840948,0.0
10.008089170371903,0.0,0.9797201532840948,0.0
10.030860067377233,0.0,0.9797201532840948,0.0
10.000060574634944,0.0,0.9797201532840948,0.0
10.04507807083769,0.0,0.9797201532840948,0.0
9.988123988442396,0.0,0.9797201532840948,0.0
10.059402218249545,0.0,0.9797201532840948,0.0
9.976666122914793,0.0,0.9797201532840948,0.0
10.068695638274903,0.0,0.9797201532840948,0.0
9.970117713163404,0.0,0.9797201532840948,0.0
10.073071758552885,0.0,0.9797201532840948,0.0
9.96736348475892,0.0,0.9797201532840948,0.0
10.074751781933628,0.0,0.9797201532840948,0.0
9.96636034545054,0.0,0.9797201532840948,0.0
10.075342470826513,0.0,0.9797201532840948,0.0
9.966015014922732,0.0,0.9797201532840948,0.0
10.075542785058872,0.0,0.9797201532840948,0.0
9.965897266849709,0.0,0.9797201532840948,0.0
10.075610288221753,0.0,0.9797201532840948,0.0
9.965858649902941,0.0,0.9797201532840948,0.0
10.075633207110343,0.0,0.9797201532840948,0.0
9.965845686795433,0.0,0.9797201532840948,0.0
12.536379052717514,0.0,0.9788962760584454,0.0
11.570548308833956,0.0,0.9788962760584454,0.0
10.011761069665354,0.0,0.9788962760584454,0.0
10.01080650070854,0.0,0.9788962760584454,0.0
9.997702633560664,0.0,0.9788962760584454,0.0
10.014464710798308,0.0,0.9788962760584454,0.0
9.989840696326837,0.0,0.9788962760584454,0.0
10.026809129613085,0.0,0.9788962760584454,0.0
9.97869356564972,0.0,0.9788962760584454,0.0
10.04241525764104,0.0,0.9788962760584454,0.0
9.967682643506635,0.0,0.9788962760584454,0.0
10.055206043719295,0.0,0.9788962760584454,0.0
9.96142062606853,0.0,0.9788962760584454,0.0
10.062829715062918,0.0,0.9788962760584454,0.0
9.95966436214755,0.0,0.9788962760584454,0.0
10.067069249252938,0.0,0.9788962760584454,0.0
9.960218243127883,0.0,0.9788962760584454,0.0
10.069834629447428,0.0,0.9788962760584454,0.0
9.961674526509057,0.0,0.9788962760584454,0.0
10.072058072290588,0.0,0.9788962760584454,0.0
9.963452317344263,0.0,0.9788962760584454,0.0
10.074094666493522,0.0,0.9788962760584454,0.0
9.965337146200682,0.0,0.9788962760584454,0.0
10.075555134120862,0.0,0.9788962760584454,0.0
9.965788233010585,0.0,0.9788962760584454,0.0
10.075647329443626,0.0,0.9788962760584454,0.0
9.965830837268896,0.0,0.9788962760584454,0.0
10.075647542878613,0.0,0.9788962760584454,0.0
9.965837964842649,0.0,0.9788962760584454,0.0
10.075646683429852,0.0,0.9788962760584454,0.0
9.965839084268168,0.0,0.9788962760584454,0.0
10.075645418669637,0.0,0.9788962760584454,0.0
9.965839393070496,0.0,0.9788962760584454,0.0
10.075645727471965,0.0,0.9788962760584454,0.0
9.96583916543102,0.0,0.9788962760584454,0.0
10.075645809776688,0.0,0.9788962760584454,0.0
9.965839247735744,0.0,0.9788962760584454,0.0
10.075644771514078,0.0,0.9788962760584454,0.0
9.965838924728871,0.0,0.9788962760584454,0.0
10.075645163762943,0.0,0.9788962760584454,0.0
13.567464946589126,0.0,0.9788962760584454,0.0
12.41444902478954,0.0,0.9788962760584454,0.0
10.365910150910182,0.0,0.9788962760584454,0.0
10.132338217910643,0.0,0.9788962760584454,0.0
10.048215561835235,0.0,0.9788962760584454,0.0
10.021052391767512,0.0,0.9788962760584454,0.0
10.00895906403835,0.0,0.9788962760584454,0.0
10.01005786544431,0.0,0.9788962760584454,0.0
10.003649390315246,0.0,0.9788962760584454,0.0
10.013673725015849,0.0,0.9788962760584454,0.0
9.99972583452714,0.0,0.9788962760584454,0.0
10.022943705032418,0.0,0.9788962760584454,0.0
9.991476781588545,0.0,0.9788962760584454,0.0
10.037245974077138,0.0,0.9788962760584454,0.0
9.97977727536852,0.0,0.9788962760584454,0.0
10.0525342589184,0.0,0.9788962760584454,0.0
9.97010480390793,0.0,0.9788962760584454,0.0
10.063528863568763,0.0,0.9788962760584454,0.0
9.965612548283048,0.0,0.9788962760584454,0.0
10.069726915561063,0.0,0.9788962760584454,0.0
9.964872095102578,0.0,0.9788962760584454,0.0
10.073299955155562,0.0,0.9788962760584454,0.0
9.965826857624165,0.0,0.9788962760584454,0.0
10.075278987734777,0.0,0.9788962760584454,0.0
9.965951279760276,0.0,0.9788962760584454,0.0
10.075553732785067,0.0,0.9788962760584454,0.0
9.965884168330916,0.0,0.9788962760584454,0.0
10.075617584681225,0.0,0.9788962760584454,0.0
9.965854953534716,0.0,0.9788962760584454,0.0
10.075635242977683,0.0,0.9788962760584454,0.0
9.965844800303898,0.0,0.9788962760584454,0.0
10.075641516786959,0.0,0.9788962760584454,0.0
9.965841167821168,0.0,0.9788962760584454,0.0
10.075643916294155,0.0,0.9788962760584454,0.0
9.965840002970651,0.0,0.9788962760584454,0.0
10.075645707834155,0.0,0.9788962760584454,0.0
9.965839958687639,0.0,0.9788962760584454,0.0
10.075645663551143,0.0,0.9788962760584454,0.0
9.965839914404626,0.0,0.9788962760584454,0.0
10.07564561926813,0.0,0.9788962760584454,0.0
13.779410789127667,0.0,0.9809545028921844,0.0
12.675187825414717,0.0,0.9809545028921844,0.0
10.530397737811839,0.0,0.9809545028921844,0.0
10.187660875249364,0.0,0.9809545028921844,0.0
10.068428961302956,0.0,0.9809545028921844,0.0
10.027712696198407,0.0,0.9809545028921844,0.0
10.012396259051016,0.0,0.9809545028921844,0.0
10.009708615620042,0.0,0.9809545028921844,0.0
10.00617036622441,0.0,0.9809545028921844,0.0
10.010506605659273,0.0,0.9809545028921844,0.0
10.004902602326737,0.0,0.9809545028921844,0.0
10.015732696284203,0.0,0.9809545028921844,0.0
10.001282362308984,0.0,0.9809545028921844,0.0
10.025430136625346,0.0,0.9809545028921844,0.0
9.992848975700042,0.0,0.9809545028921844,0.0
10.039932068963282,0.0,0.9809545028921844,0.0
9.981111655947501,0.0,0.9809545028921844,0.0
10.05510801062428,0.0,0.9809545028921844,0.0
9.971667243432933,0.0,0.9809545028921844,0.0
10.065836527873557,0.0,0.9809545028921844,0.0
9.967413656380785,0.0,0.9809545028921844,0.0
10.071853202585913,0.0,0.9809545028921844,0.0
9.966754336696937,0.0,0.9809545028921844,0.0
10.074749848325581,0.0,0.9809545028921844,0.0
9.966262839850828,0.0,0.9809545028921844,0.0
10.075372958336857,0.0,0.9809545028921844,0.0
9.965990473520776,0.0,0.9809545028921844,0.0
10.075556496013746,0.0,0.9809545028921844,0.0
9.965890936818795,0.0,0.9809545028921844,0.0
10.075615555350566,0.0,0.9809545028921844,0.0
9.965856547993496,0.0,0.9809545028921844,0.0
10.07563450076151,0.0,0.9809545028921844,0.0
9.965845011589124,0.0,0.9809545028921844,0.0
10.075641251062052,0.0,0.9809545028921844,0.0
9.965840174746802,0.0,0.9809545028921844,0.0
10.075644138981716,0.0,0.9809545028921844,0.0
9.965840225485294,0.0,0.9809545028921844,0.0
10.07564488113428,0.0,0.9809545028921844,0.0
9.965840216619313,0.0,0.9809545028921844,0.0
10.075645659049371,0.0,0.9809545028921844,0.0
13.409059642173396,0.0,0.9809545028921844,0.0
11.91331161012954,0.0,0.9809545028921844,0.0
9.948669525580172,0.0,0.9809545028921844,0.0
9.983965523725814,0.0,0.9809545028921844,0.0
9.996246308858773,0.0,0.9809545028921844,0.0
10.002510243520248,0.0,0.9809545028921844,0.0
10.003524391804746,0.0,0.9809545028921844,0.0
10.007255796635278,0.0,0.9809545028921844,0.0
10.004995051159156,0.0,0.9809545028921844,0.0
10.011388351741473,0.0,0.9809545028921844,0.0
10.003967369906519,0.0,0.9809545028921844,0.0
10.018058181208147,0.0,0.9809545028921844,0.0
9.999046360940866,0.0,0.9809545028921844,0.0
10.02941439010749,0.0,0.9809545028921844,0.0
9.989154396126537,0.0,0.9809545028921844,0.0
10.044786593078811,0.0,0.9809545028921844,0.0
9.977508457351348,0.0,0.9809545028921844,0.0
10.058931607939797,0.0,0.9809545028921844,0.0
9.969658392694981,0.0,0.9809545028921844,0.0
10.067994003610579,0.0,0.9809545028921844,0.0
9.966803435689371,0.0,0.9809545028921844,0.0
10.072989383633484,0.0,0.9809545028921844,0.0
9.966581096634172,0.0,0.9809545028921844,0.0
10.0749900594098,0.0,0.9809545028921844,0.0
9.966158724391079,0.0,0.9809545028921844,0.0
10.07544354165887,0.0,0.9809545028921844,0.0
9.965952466668995,0.0,0.9809545028921844,0.0
10.075578150979425,0.0,0.9809545028921844,0.0
9.965877589504998,0.0,0.9809545028921844,0.0
10.075623102993234,0.0,0.9809545028921844,0.0
9.965852732558915,0.0,0.9809545028921844,0.0
10.07563751358714,0.0,0.9809545028921844,0.0
9.96584283637867,0.0,0.9809545028921844,0.0
10.07564204173093,0.0,0.9809545028921844,0.0
9.965840450383666,0.0,0.9809545028921844,0.0
10.075644543316912,0.0,0.9809545028921844,0.0
9.965839959816435,0.0,0.9809545028921844,0.0
10.075645626312166,0.0,0.9809545028921844,0.0
9.96583938580261,0.0,0.9809545028921844,0.0
10.075644575461183,0.0,0.9809545028921844,0.0
14.84550445150289,0.0,0.9797061807881231,0.0
14.110047199355535,0.0,0.9797061807881231,0.0
11.310180417045373,0.0,0.9797061807881231,0.0
10.299163119655717,0.0,0.9797061807881231,0.0
10.117303436973998,0.0,0.9797061807881231,0.0
10.022259278393534,0.0,0.9797061807881231,0.0
10.037604280922977,0.0,0.9797061807881231,0.0
9.98029849323791,0.0,0.9797061807881231,0.0
10.043199490754859,0.0,0.9797061807881231,0.0
9.966316092577017,0.0,0.9797061807881231,0.0
10.054722728216376,0.0,0.9797061807881231,0.0
9.960079935392827,0.0,0.9797061807881231,0.0
10.061999110895783,0.0,0.9797061807881231,0.0
9.958496874407587,0.0,0.9797061807881231,0.0
10.066103787375454,0.0,0.9797061807881231,0.0
9.959130176375595,0.0,0.9797061807881231,0.0
10.068817863650708,0.0,0.9797061807881231,0.0
9.960617410247409,0.0,0.9797061807881231,0.0
10.071024549426824,0.0,0.9797061807881231,0.0
9.962404980003328,0.0,0.9797061807881231,0.0
10.073055329975261,0.0,0.9797061807881231,0.0
9.96429332929273,0.0,0.9797061807881231,0.0
10.075025623730284,0.0,0.9797061807881231,0.0
9.965752155590792,0.0,0.9797061807881231,0.0
10.075575526879277,0.0,0.9797061807881231,0.0
9.965847668690799,0.0,0.9797061807881231,0.0
10.075632797639145,0.0,0.9797061807881231,0.0
9.96584537056873,0.0,0.9797061807881231,0.0
10.075641061460146,0.0,0.9797061807881231,0.0
9.965841534646756,0.0,0.9797061807881231,0.0
10.075644473462944,0.0,0.9797061807881231,0.0
9.965839927938532,0.0,0.9797061807881231,0.0
10.075644845628972,0.0,0.9797061807881231,0.0
9.965838821909301,0.0,0.9797061807881231,0.0
10.075645408529738,0.0,0.9797061807881231,0.0
9.965839980856515,0.0,0.9797061807881231,0.0
10.075645637644527,0.0,0.9797061807881231,0.0
9.965839125166838,0.0,0.9797061807881231,0.0
10.075644042857277,0.0,0.9797061807881231,0.0
9.965839413886329,0.0,0.9797061807881231,0.0
14.082080740771588,0.0,0.9797061807881231,0.0
13.575302241374473,0.0,0.9797061807881231,0.0
11.114030290858878,0.0,0.9797061807881231,0.0
10.295116381152909,0.0,0.9797061807881231,0.0
10.111483581256834,0.0,0.9797061807881231,0.0
10.02977253047574,0.0,0.9797061807881231,0.0
10.029340781338007,0.0,0.9797061807881231,0.0
9.99045380816311,0.0,0.9797061807881231,0.0
10.033040018620113,0.0,0.9797061807881231,0.0
9.975312851696728,0.0,0.9797061807881231,0.0
10.047260477062935,0.0,0.9797061807881231,0.0
9.965195815766094,0.0,0.9797061807881231,0.0
10.058264895371224,0.0,0.9797061807881231,0.0
9.960567843098431,0.0,0.9797061807881231,0.0
10.064535250531037,0.0,0.9797061807881231,0.0
9.959771149708587,0.0,0.9797061807881231,0.0
10.068143984120212,0.0,0.9797061807881231,0.0
9.960714840420593,0.0,0.9797061807881231,0.0
10.070671322560173,0.0,0.9797061807881231,0.0
9.962313776913504,0.0,0.9797061807881231,0.0
10.072812947422847,0.0,0.9797061807881231,0.0
9.964139425633277,0.0,0.9797061807881231,0.0
10.07481950816043,0.0,0.9797061807881231,0.0
9.965671581082177,0.0,0.9797061807881231,0.0
10.075567075749234,0.0,0.9797061807881231,0.0
9.965837037789186,0.0,0.9797061807881231,0.0
10.075633469536626,0.0,0.9797061807881231,0.0
9.965842837494705,0.0,0.9797061807881231,0.0
10.075642773995241,0.0,0.9797061807881231,0.0
9.965840530968478,0.0,0.9797061807881231,0.0
10.07564399606406,0.0,0.9797061807881231,0.0
9.965839988739845,0.0,0.9797061807881231,0.0
10.075646100281574,0.0,0.9797061807881231,0.0
9.965840304818016,0.0,0.9797061807881231,0.0
10.075645939522587,0.0,0.9797061807881231,0.0
9.965839667221871,0.0,0.9797061807881231,0.0
10.075644825089341,0.0,0.9797061807881231,0.0
9.965839041546701,0.0,0.9797061807881231,0.0
10.075644366307188,0.0,0.9797061807881231,0.0
9.965838630448275,0.0,0.9797061807881231,0.0
13.449300722051213,0.0,0.9730204706289418,0.0
12.225955464931118,0.0,0.9730204706289418,0.0
10.234705747380886,0.0,0.9730204706289418,0.0
10.085817611156187,0.0,0.9730204706289418,0.0
10.031480251413115,0.0,0.9730204706289418,0.0
10.015717611099035,0.0,0.9730204706289418,0.0
10.006363590665643,0.0,0.9730204706289418,0.0
10.010559684863907,0.0,0.9730204706289418,0.0
10.001891976152322,0.0,0.9730204706289418,0.0
10.01626697011551,0.0,0.9730204706289418,0.0
9.996326282621126,0.0,0.9730204706289418,0.0
10.027745034022928,0.0,0.9730204706289418,0.0
9.986179233041298,0.0,0.9730204706289418,0.0
10.043188380370509,0.0,0.9730204706289418,0.0
